YEAR, PER, JOURNAL, EFF DATE, SRC, T , REF1, PO/REF2, REF3, REFERENCE, AMOUNT, P, CHECK NO, WARRANT, VOUCHER, VDR NAME/ITEM DESC, COMMENTS,
2014,'04,'  1071,'10/24/2013,API, ,'008801,'13603135  ,'300600      ,'W A141030 ,1000,Y,'2087668 ,'A141030 ,'676153  ,'HISPANIC HERITAGE COUNCIL,'AS PER CON5TRACT RIVERA  ,
2014,'12,'   242,'06/05/2014,API, ,'000457,'13608304  ,'330578      ,'W A140630 ,7180,Y,'2095075 ,'A140630 ,'706482  ,'BUFFALO NIAGARA CONVENTIO,'AS PER CONTRACT ALL COUNC,
2014,'12,'  2131,'06/30/2014,API, ,'000457,'13610016  ,'335083      ,'W A150725 ,1045,Y,'2096244 ,'A150725 ,'711082  ,'BUFFALO NIAGARA CONVENTIO,'AS PER CONTRACT COUNCILME,
2014,'12,'  2287,'06/30/2014,API, ,'001054,'13609647  ,'336174      ,'W A150725 ,30000,Y,'2096480 ,'A150725 ,'712199  ,'SCHILLER PARK COMMUNITY S,'AS PER CONTRACT FONTANA  ,
2014,'04,'   137,'10/03/2013,API, ,'001054,'13602433  ,'298070      ,'W A141030 ,30000,Y,'2087140 ,'A141030 ,'673592  ,'SCHILLER PARK COMMUNITY S,'AS PER CONTRACT FONTANA  ,
2014,'12,'  2027,'06/30/2014,API, ,'003539,'13609574  ,'334741      ,'W A150725 ,30000,Y,'2096200 ,'A150725 ,'710724  ,'SENECA BABCOCK COMMUNITY ,'AS PER CONTRACT FONTANA  ,
2014,'08,'   657,'02/14/2014,API, ,'003539,'13600446  ,'314736      ,'W A140230 ,30000,Y,'2091306 ,'A140230 ,'690430  ,'SENECA BABCOCK COMMUNITY ,'AS PER CONTRACT FONTANA  ,
2014,'12,'  2741,'06/30/2014,API, ,'013312,'13610091  ,'337691      ,'W A150725 ,1188,Y,'2096769 ,'A150725 ,'713762  ,'ALLENTOWN ASSOCIATION INC,'AS PER CONTRACT FRANCZYK ,
2014,'11,'  1200,'05/22/2014,API, ,'014063,'13608411  ,'328675      ,'W A140530 ,500,Y,'2094457 ,'A140530 ,'704562  ,'BACK TO BASICS OUTREACH M,'AS PER CONTRACT FRANCZYK ,
2014,'02,'   225,'08/07/2013,API, ,'005972,'13600684  ,'291129      ,'W A140830 ,19360,Y,'2085309 ,'A140830 ,'666553  ,'BROADWAY-FILLMORE NEIGHBO,'AS PER CONTRACT FRANCZYK ,
2014,'12,'  2131,'06/30/2014,API, ,'000990,'13610083  ,'335079      ,'W A150725 ,2000,Y,'2096246 ,'A150725 ,'711076  ,'BUFFALO NAVAL PARK COMMIT,'AS PER CONTRACT FRANCZYK ,
2014,'12,'   208,'06/05/2014,API, ,'005090,'13608144  ,'330473      ,'W A140630 ,7000,Y,'2095081 ,'A140630 ,'706377  ,'BUFFALO OLMSTED PARKS CON,'AS PER CONTRACT FRANCZYK ,
2014,'12,'  1168,'06/18/2014,API, ,'001014,'13609646  ,'332665      ,'W A140630 ,3000,Y,'2095517 ,'A140630 ,'708590  ,'BUFFALO PHILHARMONIC ORCH,'AS PER CONTRACT FRANCZYK ,
2014,'02,'   196,'08/07/2013,API, ,'005332,'13600449  ,'291073      ,'W A140830 ,20000,Y,'2085314 ,'A140830 ,'666497  ,'CENTRAL TERMINAL RESTORAT,'AS PER CONTRACT FRANCZYK ,
2014,'12,'  2131,'06/30/2014,API, ,'007230,'13609936  ,'335062      ,'W A150725 ,2500,Y,'2096260 ,'A150725 ,'711057  ,'CORPUS CHRISTI CHURCH    ,'AS PER CONTRACT FRANCZYK ,
2014,'12,'  2131,'06/30/2014,API, ,'006606,'13609897  ,'335085      ,'W A150725 ,5000,Y,'2096298 ,'A150725 ,'711084  ,'NEW LIFE RESIDENTIAL CENT,'AS PER CONTRACT FRANCZYK ,
2014,'03,'   950,'09/24/2013,API, ,'006606,'13601985  ,'296867      ,'W A140930 ,3000,Y,'2086907 ,'A140930 ,'672359  ,'NEW LIFE RESIDENTIAL CENT,'AS PER CONTRACT FRANCZYK ,
2014,'12,'  1132,'06/18/2014,API, ,'012239,'13609657  ,'332638      ,'W A140630 ,5000,Y,'2095640 ,'A140630 ,'708563  ,'NIAGARA FRONTIER GROWERS ,'AS PER CONTRACT FRANCZYK ,
2014,'11,'   303,'05/07/2014,API, ,'003203,'13607940  ,'326499      ,'W A140530 ,9000,Y,'2094110 ,'A140530 ,'702347  ,'OLD FIRST WARD COMMUNITY ,'AS PER CONTRACT FRANCZYK ,
2014,'10,'  1440,'04/28/2014,API, ,'009819,'13606786  ,'325184      ,'W A140430 ,5000,Y,'2093915 ,'A140430 ,'701000  ,'PARADISE OPPORTUNITIES IN,'AS PER CONTRACT FRANCZYK ,
2014,'06,'   537,'12/13/2013,API, ,'004581,'13603374  ,'306342      ,'W A141230 ,2500,Y,'2089310 ,'A141230 ,'681949  ,'POLISH COMMUNITY CENTER O,'AS PER CONTRACT FRANCZYK ,
2014,'07,'  1244,'01/30/2014,API, ,'009350,'13603535  ,'312551      ,'W A140130 ,9000,Y,'2090590 ,'A140130 ,'688229  ,'THE DESPENSATA CORPORATIO,'AS PER CONTRACT FRANCZYK ,
2014,'12,'  2007,'06/30/2014,API, ,'007330,'13609652  ,'334566      ,'W A150725 ,15000,Y,'2096212 ,'A150725 ,'710545  ,'TORN SPACE THEATRE INC   ,'AS PER CONTRACT FRANCZYK ,
2014,'02,'   725,'08/20/2013,API, ,'007330,'13600448  ,'292374      ,'W A140830 ,30000,Y,'2085715 ,'A140830 ,'667822  ,'TORN SPACE THEATRE INC   ,'AS PER CONTRACT FRANCZYK ,
2014,'12,'  2131,'06/30/2014,API, ,'000871,'13609929  ,'335063      ,'W A150725 ,6281.71,Y,'2096328 ,'A150725 ,'711058  ,'WELLNESS INSTITUTE OF GRE,'AS PER CONTRACT FRANCZYK ,
2014,'07,'   825,'01/21/2014,API, ,'008480,'13604709  ,'311145      ,'W A140130 ,1000,Y,'2090507 ,'A140130 ,'686800  ,'YOUNG AUDIENCES OF WESTER,'AS PER CONTRACT FRANCZYK ,
2014,'07,'   496,'01/14/2014,API, ,'000983,'13603539  ,'310328      ,'W A140130 ,3500,Y,'2089992 ,'A140130 ,'685966  ,'BOYS & GIRLS CLUBS OF THE,'AS PER CONTRACT GOLOMBEK ,
2014,'12,'  2538,'06/30/2014,API, ,'000808,'13609894  ,'337354      ,'W A150725 ,6500,Y,'2096578 ,'A150725 ,'713414  ,'BUFFALO MARITIME CENTER  ,'AS PER CONTRACT GOLOMBEK ,
2014,'04,'  1071,'10/24/2013,API, ,'005090,'13602936  ,'300596      ,'W A141030 ,5000,Y,'2087603 ,'A141030 ,'676148  ,'BUFFALO OLMSTED PARKS CON,'AS PER CONTRACT GOLOMBEK ,
2014,'06,'   537,'12/13/2013,API, ,'010848,'13603248  ,'306338      ,'W A141230 ,1000,Y,'2089235 ,'A141230 ,'681944  ,'COMM FOR THE BUFFALO RELI,'AS PER CONTRACT GOLOMBEK ,
2014,'12,'  2287,'06/30/2014,API, ,'002408,'13609931  ,'336179      ,'W A150725 ,16888,Y,'2096460 ,'A150725 ,'712204  ,'NORTHWEST BUFFALO COMMUNI,'AS PER CONTRACT GOLOMBEK ,
2014,'09,'   991,'03/19/2014,API, ,'002408,'13606165  ,'319404      ,'W A140330 ,30000,Y,'2092364 ,'A140330 ,'695142  ,'NORTHWEST BUFFALO COMMUNI,'AS PER CONTRACT GOLOMBEK ,
2014,'04,'  1323,'10/30/2013,API, ,'002408,'13603009  ,'300975      ,'W A141030 ,30000,Y,'2087875 ,'A141030 ,'676533  ,'NORTHWEST BUFFALO COMMUNI,'AS PER CONTRACT GOLOMBEK ,
2014,'02,'  1016,'08/27/2013,API, ,'002408,'13600444  ,'293461      ,'W A140830 ,30000,Y,'2085968 ,'A140830 ,'668910  ,'NORTHWEST BUFFALO COMMUNI,'AS PER CONTRACT GOLOMBEK ,
2014,'04,'  1071,'10/24/2013,API, ,'013397,'13603051  ,'300598      ,'W A141030 ,12500,Y,'2087701 ,'A141030 ,'676151  ,'POLISH CADETS OF BUFFALO ,'AS PER CONTRACT GOLOMBEK ,
2014,'12,'  2131,'06/30/2014,API, ,'012334,'13609900  ,'335061      ,'W A150725 ,3500,Y,'2096311 ,'A150725 ,'711056  ,'RIVER ROCK BASEBALL LEAGU,'AS PER CONTRACT GOLOMBEK ,
2014,'06,'   860,'12/19/2013,API, ,'004581,'13600107  ,'307182      ,'W A141230 ,6000,Y,'2089311 ,'A141230 ,'682796  ,'POLISH COMMUNITY CENTER O,'AS PER CONTRACT LOC, RIV
2014,'02,'   725,'08/20/2013,API, ,'008223,'13600445  ,'292375      ,'W A140830 ,7500,Y,'2085592 ,'A140830 ,'667823  ,'BUFFALO FIRST            ,'AS PER CONTRACT LOCURTO  ,
2014,'02,'  1140,'08/29/2013,API, ,'005090,'13600108  ,'293992      ,'W A140830 ,25000,Y,'2085884 ,'A140830 ,'669453  ,'BUFFALO OLMSTED PARKS CON,'AS PER CONTRACT LOCURTO  ,
2014,'02,'   196,'08/07/2013,API, ,'009768,'13600450  ,'291070      ,'W A140830 ,200,Y,'2085327 ,'A140830 ,'666494  ,'DAP ENTERTAINMENT        ,'AS PER CONTRACT LOCURTO  ,
2014,'09,'  1481,'03/26/2014,API, ,'001271,'13604187  ,'320595      ,'W A140330 ,3500,Y,'2092584 ,'A140330 ,'696345  ,'ELMWOOD AVE FESTIVAL OF T,'AS PER CONTRACT LOCURTO  ,
2014,'07,'   825,'01/21/2014,API, ,'001410,'13605103  ,'311144      ,'W A140130 ,13929.54,Y,'2090423 ,'A140130 ,'686799  ,'HERTEL NORTH PARK BUSINES,'AS PER CONTRACT LOCURTO  ,
2014,'04,'  1071,'10/24/2013,API, ,'001410,'13603258  ,'300568      ,'W A141030 ,6050,Y,'2087665 ,'A141030 ,'676120  ,'HERTEL NORTH PARK BUSINES,'AS PER CONTRACT LOCURTO  ,
2014,'05,'   797,'11/21/2013,API, ,'010827,'13603013  ,'303161      ,'W A141130 ,15000,Y,'2088383 ,'A141130 ,'678742  ,'INNOVATIVE CHARITABLE INI,'AS PER CONTRACT LOCURTO  ,
